No,Title,Location,Unveiler,Date,Sponsor,Easting,Northing,What it Says
21,Leeds & Liverpool Canal Warehouse,"Canal Basin, Water Lane, Leeds 11","Mr. Len Davis,  Leeds Canal Basin (Development) Ltd",3 May ?90,"Len Davis, Leeds Canal Basin (Development) Ltd",429841,433038,"In 1777 this robust stone building was constructed as a terminal warehouse for the Leeds Liverpool Canal. Started in 1770, the Canal was finally completed in 1816 at a cost of œ1,200,00 nearly five times the original estimate."
22,Bank of England,"South Parade, Leeds 1","Councillor Les Carter, Lord Mayor of Leeds",11 May ?90,Bank of England,429927,433752,"The Bank of England opened a branch in Leeds in 1827. These premises, entered from South Parade, were designed by Philip Hardwick and erected 1862-64. The Bank remained on this site until moving to King Street in 1971."
23,A.S.L.E. & F.,"The Commercial Inn, Sweet Street, Leeds 11","Mr. Derrick Fullick, General Secretary, A.S.L.E. & F.",17 Jan ?91,A.S.L.E. & F.,429584,432558,"The Associated Society of Locomotive Engineers and Firemen was founded in 1880. Because of the convenience and importance of Leeds as a railway centre, the Society established its first registered office here at the Commercial Inn, Sweet Street in 1881."
24,The Great Synagogue,"Belgrave Street, Leeds 2",Rabbi Dr Solomon Brown,3 Feb ?91,The United Hebrew Congregation,430290,433990,"In 1860 the first purpose-built synagogue in Yorkshire since the expulsion of the Jews from England in 1290 was erected here. Until 1983 it served the Jewish Community, which had settled in the Leylands (between North Street and Regent Street) in the 19th Century"
25,Mill Hill Chapel and Joseph Priestley,"Mill Hill Chapel, corner of Park Row and City Square, Leeds 1","Mrs Eila Forrester, President of the General Assembly of Victorian and Free Christian Churches",28 Mar ?91,Leeds & Holbeck Building Society,429955,433467,"This elegant Gothic building designed by Bowman and Crowthern in 1848, replaced the original 17th century chapel. Its Congregation formerly Presbyterian, now Unitarian-dates from 1672. Joseph Priestley, LL.D, F.R.S., discoverer of oxygen, was minister here 1767-1773."
26,The Church Institute,"Albion Place, Leeds 1",Private unveiling,91,The British Deaf Association,430135,433604,"The power house behind the advancement of religious and secular education on the principles of the Church of england in Leeds, and the home for a host of Church organisations. The British Deaf Association was founded here on 24th July 1890. Erected 1866-68"
27,Coloured Cloth Hall,"Cloth Hall Court, Infirmary Street, Leeds 1","Mr D.F.L. Sykes, Senior Partner Hepworth & Chadwick, Solicitors",16 May ?91,"Hepworth & Chadwick, Solicitors",429843,433528,This plaque has been removed. The circle where it once was is visible.
28,Fairbairn House,"71 Clarendon Road, Leeds 2","Col. Alan Roberts, Pro-Chancellor, University of Leeds",20 Jun ?91,University of Leeds,428987,434329,"Originally known as Woodsley House, this monumental villa was built in 1840 for Sir Peter Fairbairn, the textile engineering magnate, and mayor of Leeds 1858-59. Queen Victoria stayed here in 1858 when she came to open the Town Hall."
29,Atkinson Grimshaw,"56 Cliff Road, Hyde Park, Leeds 6","Dr Tony Moyes at the request of Mrs Sandra Wood, great-granddaughter of Atkinson Grimshaw",18 Jul ?91,Members of the Grimshaw family and North Hyde Park Neighbourhood Association,,,
30,John Harrison,"St John?s Churchyard Wall New Briggate, Leeds 1","Professor Neville Rowell, Vice-President of Leeds Civic Trust",29 Aug ?91,"Professor Neville Rowell, Vice-President, Leeds Civic Trust",430270,433810,"(1579-1656) St John's, one of England's most remarkable churches was built by this celebrated benefactor in 1634. A cloth merchant and co-founder of Leeds corporation, he further endowed the town with almshouses, a new grammar school and a market cross."
31,White Cloth Hall,"Crown Street, Leeds 1","Mr D.J. Houghton, Managing Director, Speciality Shops plc",24 Sept ?91,Speciality Shops plc,430412,433354,This superbly restored gateway belonged to the magnificent quadrangular market hall which underpinned the prosperity of Georgian Leeds. Merchants and 1300 West Riding clothiers met here on Tuesdays and Saturdays to trade in undyed 'White' woollen cloth.
32,Joshua Tetley,"The Brewery Gates, Hunslet Road, Leeds 10","Mr Charles Tetley, Great-grandson of Joshua Tetley",29 Jan ?92,Joshua Tetley & Sons,430365,433042,"Joshua Tetley (1778-1859) In 1822, Joshua Tetley bought William Sykes Brewery business which had stood here since 1792. Joshua's enterprise and fine quality ales created a reputation which for ovwer 150 years made the name Tetley's synonymous with the city of Leeds."
33,"Ralph Thoresby, FRS","15 Kirkgate, Leeds 2","Mr Arthur Elton, President of The Thoresby Society",6 Oct ?92,The Thoresby Society,430329,433518,(1658-1725) The Historian of Leeds had his home and museum here.
34,Arthur Ransome,"6 Ash Grove, Leeds 6","Mr Norman Willis, General Secretary of the Trades Union Congress and longstanding member of the Arthur Ransome Society",2 Mar ?93,Arthur Ransome Society,,,
35,Aire & Calder Navigation,"Riverside Court, Call Lane, Leeds 1","Mr. Norman Stubbs, Chief Executive, Tay Homes",20 Apr ?93,Tay Homes and British Waterways,430344,433226,"Before the railway age, the making navigable of the River Aire importantly made Leeds an inland port connected directly to Hull. Cheap water carriage was vital for the successful export of the cloth marketed and finished in the town. Opened 1700."
36,North-Eastern Railway Viaduct,"Swinegate end of the Viaduct, Leeds 1","Mr. Gerald Egan, Leeds City Station Manager",27 Apr ?93,Leeds Corporation and British Rail?s Community Unit,430108,433235,"This 1500 yard viaduct, including the New Station (now known as City Station) built over the river and canal, is one of the great feats of Victorian civil engineering. It linked railway termini on opposite sides of Leeds. Erected 1866-69."
37,Tower Works,"Tower Works, Globe Road, Leeds 12","Mr Martin Eagland, Chief Executive, Leeds Development Corporation",25 May ?93,Leeds Development Corporation,,,Not found
38,Samuel Smiles (1812-1905),"Leeds Institute & Civic Theatre, Cookridge Street, Leeds 2","Mr J. Olav Arnold, President, Leeds Civic Trust",29 Mar ?94,Leeds & Holbeck Building Society,429921,434027,"The great propagandist of Victorian values through his books, 'Self-help', 'Character', 'Thrift', and 'Duty,' inspired by his lectures to Leeds working men in 1845. He worked in Leeds 1838-58 as a newspaper editor, doctor and then railway secretary."
39,Fletland Mills,"42, The Calls, Leeds 2","Mr Keith Roberts, Secretary, The Bransby Agricultural Trading Association",25 May ?94,"Leeds Development Corporation and Jonathan Wix, the owner of 42 The Calls",430526,433259,"In 1887 Wright Bros., corn millers, acquired these late 18th and 19th century mills. They produced large quantities of flour and 'horse corn' for the Leeds district. In 1991 the buildings were splendidly converted to a high quality hotel."
40,Joseph Aspdin,"Packhorse Yard, between Lands Lane and Briggate, Leeds 1","Sir George Mosley, Chairman, British Cement Association and    National Civic Trust",21 Oct ?94,British Cement Association,430166,433580,"Portland Cement, one of mankind's most important manufactured materials, was patented by Joseph Aspdin, a Leeds Bricklayer, on 21 October 1824. Aspdin lived in this yard (then called Slip Inn Yard) and first sold his cement in Angel Inn Yard"
41,Yorkshire Ladies? Council of Education,"18 Blenheim Terrace, Leeds 2","The Lady Grimthorpe DCVO, Past President, Yorkshire Ladies? Council of Education",2 Mar ?95,"Mr & Mrs Peter Hartley, Hillards Charitable Trust",,,Was founded in 1876 to promote the education of girls and women and occupied this building between 1928-1988. It served as an administrative centre for Council activities and housed The Yorkshire Ladies' Secretarial College.
42,St Aidan?s Church,"St Aidan?s Church, Roundhay Road, Leeds 8",Mr Noel Squires,23 Apr ?95,"Mr Noel Squires, Landlord of the New Roscoe Inn",,,
43,East Bar,"Leeds Parish Church, Kirkgate, Leeds 2",Professor Neville Rowell. Vice-President of Leeds Civic Trust,23 May ?95,Professor Neville Rowell,430700,433329,This ancient stone marked the Eastern boundary of the medieval town of Leeds.
44,Sir Leonard Hutton,"On wall of the house at 5 Fulneck, Pudsey, Leeds 28","Sir Lawrence Byford, President of Yorkshire County Cricket Club",14 Oct ?95,Yorkshire County Cricket Club,,,
45,Leeds College of Art,"Leeds College of Art, Vernon Street, Leeds 2","Sir Alan Bowness, former Director of The Henry Moore Foundation and former Director The Tate Gallery, son-in-law of Barbara Hepworth.",5 Mar ?96,The Henry Moore Foundation,429959,434039,"Founded in 1846, by Leeds Mechanics' and Literary Institution, pioneered the teaching of practical art design in England and USA. Henry Moore and Barbara Hepworth studied here. This building was erected for the college in 1903."
46,First Leeds Synagogue,"Merrion Centre, Leeds 2","Councillor Malcolm Bedford, Lord Mayor of Leeds",8 Dec ?96,"Mr Edward Ziff, Town Centre Securities",430134,433973,This plaque was erected to commemorate the 150th anniversary of the opening of the first Leeds synagogue in 1846 in a converted house near this site in Back Rockingham Street.
47,City Varieties Music Hall,"The City Varieties, Swan Street, Leeds 1","Mr Paul Daniels, Magician and TV celebrity",27 Mar ?97,Friends of the City Varieties,430216,433716,"Harry Landler, Charlie Chaplin and Houdini performed in this music hall built in 1865 for Charles Thornton on the site of the white swan coaching inn. Famous venue of the ""Good Old Days,"" 1st broadcast in 1953."
48,Central Higher Grade School,"2 Great George Street, Leeds 1","Councillor Suzi Armitage, Chair of Community Benefits & Rights Committee of Leeds City Council.",16 Sept ?97,Leeds City Council,430010,433950,"This imposing school was erected by Leeds School board as the town's first local authority secondary school. Renamed City of leeds School in 1928, it merged with Thoresby High School in 1972, and moved to a new site in 1994. Opened 1889."
49,Leeds Union Workhouse,"Thackray Medical Museum, Beckett Street, Leeds 9","Mr. Paul Thackray, Founder, Thackray Medical Museum",11 Feb ?98,Thackray Medical Museum,,,
50,Oakwood Clock,"498 Roundhay Road, Leeds 8","Sir James Savile, TV Celebrity and local resident",7 Apr ?98,William H Brown Estate Agents,,,
51,Golden Acre Park,"On the outside wall of the caf‚ in Golden Acre Park at Otley Road, Leeds 16","Professor Neville Rowell, Vice-President, Leeds Civic Trust",25 Aug ?98,"Professor Neville Rowell, Vice-President, Leeds Civic Trust",,,
52,Leeds Burial Ground,"Opposite  St. James?s Hospital, Beckett Street, Leeds 9","Mrs Sylvia Barnard, Founder, Friends of Beckett Street Cemetery",11 Sept ?98,"Mr & Mrs David Kaye, Publishers of the Funeral Services Journal",,,
53,Leeds School Board,"Civic Court, Calverley Street, Leeds 1","Councillor Graham Kirkland, Lord Mayor of Leeds",2 Oct ?98,The Rushbond Group,429804,433862,"Erected this fine headquarters and examination centre in 1878 - 81. First elected by the ratepayers of Leeds in 1870, the board built sufficient schools to ensure that for the first time every child in Leeds received an elementary education."
54,Moortown Golf Club,"1 plaque on the Clubhouse and 1 on the  entrance gates at Mootown Golf Club, Harrogate Road, Leeds 17","Mr Malcolm Tain, Club Captain",11 Feb ?99,Moortown Golf Club,,,
55,Bank Mills,"Rose Wharf, East Street, Leeds 9","Mr Gordon Carey RIBA, Chairman of Carey Jones Architects",12 Mar ?99,"Caddick Developments and Carey Jones, Architects",,,
56,Queen?s Arcade,"Briggate end of Queen?s Arcade, Leeds 1","Councillor Keith Wakefield, Chair, Leeds City Council Development Service Group Committee",28 Mar ?99,DTZ Debenham Thorpe,430248,433653,Named in honour of Queen Victoria's Golden Jubilee. Built in 1888-9 by Armistead and Proctor on the site of the Rose and Crown coaching inn which occupied one of Briggate's medieval burgage plots. Architect: Edward Clark.
57,Meanwood Tannery,"Mill Pond Road, Off Monkbridge Road, Meanwood, Leeds 6","Mr Fred Casperson and Mr Arthur Hopwood, distinguished local historians",17 July ?99,Country & Metropolitan Homes Northern Ltd,,,
58,Burmantofts Pottery,"Gargrave Court, off Gargrave Approach, Leeds 9","Mr. George Mudie, MP",10 Dec ?99,Bramall Construction,,,
59,Potternewton Mansion,"Potternewton Mansion, Harehills Lane, Leeds 7","Mr. Fabian Hamilton, MP",1 Oct ?99,Park Lane College,,,
60,Victoria Quarter,"Victoria Quarter, between Vicar Lane and Briggate, Leeds 1","Councillor Keith Parker, Lord Mayor of Leeds",02-May-00,The Prudential Insurance Company,430335,433640,"Was begun in 1900 with the opening of Frank Matcham's splendid County and Cross arcades. Enhanced by covering Queen Victoria's Street, the site was formerly medieval yards, Georgian shambles and slaughter houses. Leeds 2000."
61,William Congreve,"Bardsey Grange, Cornmill Lane, Bardsey, Leeds 17","Mrs Bridget Ely (nee Congreve) and Councillor David Congreve, relatives of William Congreve",08-Jul-00,Councillor David Hudson who represents Wetherby District on Leeds City Council,,,
62,Leeds Town Hall (Millennium Blue Plaque) ,"Inside  the Calverley Street entrance of the Town Hall, Leeds 1","Councillor Bernard Atha OBE, Lord Mayor of Leeds",27-Nov-00,"Professor Neville Rowell, Vice-President, Leeds Civic Trust",429787,433866,"This greatest of monuments to Victorian municipal government was opened by Queen Victoria on 7 September 1858. Its architect, Cuthbert Brodrick, created a civic palace with courts, council chamber, mayor's parlour, offices, bridewell and concert hall, the"
63,Kirkgate Market,"Vicar Lane end of Butchers? Row, Kirkgate Market, Leeds 2","Mr. Richard Wainwright, formerly Liberal MP for Colne Valley",14-Dec-00,Richard Wainwright,430467,433539,"In 1826 the Leeds Vicaridge and Croft were purchased to create a fruit, vegetable and cattle market. An elegant Crystal Palace-style covered market was erected in 1857, followed in 1904 by today's magnificent market hall designed by Leeming & Leeming."
64,Montague Burton,"Hudson Road, Leeds 9","Mr Arnold Burton and Mr Raymond Burton, the twin sons of Sir Montague Burton",30 Mar ?01,The Burton Family,,,
65,Kirkstall Brewery,"Broad Road, Leeds 5",Private unveiling,1,Leeds Metropolitan University,,,
66,Cliff Tannery,"Near the entrance to Sugarwell Court, Meanwood Road, Leeds 7",Private unveiling,1,Leeds Metropolitan University,,,
67,The Philosophical Hall,"HSBC Bank, Park Row, Leeds 1","Dr Peter Evenett, President Leeds Philosophical and Literary Society",28 Jun ?01,Leeds Philosophical and Literary Society,429922,433523,"The imposing home of the Leeds Philisophical and Literary Society stood here until 1966. erected in 1821, it became the centre of scientific and cultural life in Leeds housing a fine museum conveyed to the City in 1921."
68,Smithfield Ironworks,"90 ? 94, North Street Leeds 2","Councillor David Hudson, Lord Mayor of Leeds",15 Jul ?01,Road Roller Association,430590,434110,"Built as the Smithfield Hotel in the 1860's to serve Leeds cattle Market opposite, it later became the imposing frontage of Thomas Green at Son Ltd. Green made steam and motor rollers, traction engines, steam trams, railway locomotives and grass cutting machines."
69,The Grange,"Beckett Park, Leeds 16",Private unveiling,Oct-01,Leeds Metropolitan University,,,
70,Permanent House,"Brown?s Restaurant, ?The Light?, The Headrow, Leeds 1","Dr. Arnold Ziff, OBE A former President of the Leeds Permanent Building Society",16 Jan ?02,Brown?s Restaurant,429941,433804,Was built on the newly created Headrow in 1930 as the headquarters of Leeds Permanent Building Society. Its grandeur befitted Leeds' greatest financial institution which from 1848 enabled generations to fulfil the dream of buying their own home. Architect G.W.Atkinson.
71,Ellen Heaton,"Swarthmore Education Centre, 6 Woodhouse Square, Leeds 3","Ms. Rommi Smith Poet, performer and teacher.",27 Feb ?02,Friends of Swarthmore Education Centre and  Little Woodhouse Community Association,429314,433990,"Lived in 6 Woodhouse Square from 1859-94. She was an influential Pre-Raphaelite art patron and an active campaigner for women's rights, education, health, environmental issues and anti-vivisection. Her friend, the poet Christina Rossetti, stayed here."
72,Leeds Civic Hall,"Millennium Square, Portland Crescent, Leeds 1","Mr. George Williamson, apprentice joiner, who worked on the construction of the Civic Hall",10 Jun ?02,Leeds City Council,429864,434086,"Was erected 1930-33 by the unemployed accomodation, includes Lord mayor's ceremonial rooms, Council Chamber, committee rooms and offices. It was built to serve the 'ever expanding municipal functions and duties' of Leeds City Council. Architect: Vincent H"
73,E J Arnold& Son Ltd,"3, Lower Briggate, Leeds 1","Mr. J. Olav Arnold and Mr.  Martin Arnold, great-grandsons of Edward James Arnold",3 Jul ?02,J. Olav Arnold and Family,430237,433243,Britain's leading educational suppliers and printers was established in this Georgian merchant's house No.3 Briggate in 1870. Its warehouse and factory was in Blayd's yard.
74,Leeds Grammar School,Moorland Road Leeds 6,"Councillor Bryan North, Lord Mayor of Leeds with pupils Sam Best and Daniel Saffer",7 Oct ?02,Leeds Grammar School,429030,434740,"Was founded in 1552 by Wiliam Sheafield, chantry priest, Leeds Parish Church. It Occupied this building from 1859 to 1997. Famous pupils include; John Smeaton, engineer, G. Studdert Kennedy, 'Woodbone Willie', chaplain; John Ireland, composer; Field Marsh."
75,John Deakin Heaton,"?Claremont?, 23 Clarendon Road, Leeds 2","Professor Maurice Beresford, Emeritus Professor of Economic History, Leeds University.",30 Oct ?02,Yorkshire Archaeological Society and Mrs I. A. J.  Moses,429228,434093,"Eminent physician lived at Claremont a Georgian merchant's villa, from 1856 -80 he was a prime mover in the campaign for Leeds Town Hall, and played major roled in the development of the Leeds General Infirmary and the Yorkshire College, later the University of Leeds."
76,Sir Berkeley Moynihan (1865-1936),"33 Park Square, Leeds 1","Dr C. B. Wynn Parry, grandson of Sir Berkeley Moynihan",27 Jan ?03,The Faculty of the  General Infirmary at Leeds,429555,433764,Inspirational teacher and pioneer in abdominal surgery had his consulting rooms here from 1893-1930. He introduced the wearing of rubber gloves and prized 'caressing the tissues' rather than speed in surgery. President of the Royal College of Surgeons 1920's.
77,Samuel Ledgard,"Nelson Inn, Armley Road, Leeds 12","Councillor Michael Fox, Deputy Lord Mayor of Leeds",15 Apr ?03,Samuel Ledgard Society and the  Ledgard Family,,,
78,Frank Kidson,"5 Hamilton Avenue,  Leeds 7","Dr Vic Gammon, Chairman of Frank Kidson Memorial Fund and Senior Lecturer in Popular & World Music, Leeds University.",20 May ?03,Frank Kidson Memorial Fund,,,
79,Mann?s Patent Steam Cart & Wagon Company Ltd,"Pepper Road, Hunslet, Leeds 10","Councillor Neil Taggart, Lord Mayor of Leeds",15 Jun ?03,The Leeds & District Traction Engine Club,,,
80,Yorkshire Patent Steam Wagon Company,"Pepper Road, Hunslet Leeds 10.","Councillor Neil Taggart, Lord Mayor of Leeds",15 Jun ?03,The Leeds & District Traction Engine Club,,,
81,Newton House,"54, Spencer Place Leeds 7","Mrs. Jean White, former Deputy Lord Mayor of Leeds",10 Sept ?03,Angel Group plc,,,
82,The Hunslet Engine Company,"125 Jack Lane, Hunslet, Leeds 10","Councillor Neil Taggart, Lord Mayor of Leeds",21 Sept ?03,"Don Townsley, a former executive of the Company",,,
83,Dewhirst?s and Marks & Spencer,"Harper Street, Leeds 2","Mr. Timothy Dewhirst, Deputy Lord Lieutenant of the East Riding of Yorkshire, Chairman of DewhirstGroup Ltd, and great-grandson of Mr. Isaac Dewhirst?",21 Oct ?03,Urban Edge Group,430535,433416,"This was the warehouse of Isaac Dewhirst, wholesale haberdasher and manufacturer of hoisery, pinafores, underclothing and aprons. Obtaining supplies here, the polish immigrant pedlar, Michael Marks, met Dewhirst's cashier Tom Spencer. In 1894 they formed the Department Store Marks & Spencers."
84,Bardon Hill Stables (Access only on foot around security gates),"Weetwood Lane,  Leeds 16","Mrs. Jacky Banyard,  Sales and Marketing Director, CALA Homes (Yorkshire) Ltd.",20 Nov ?03,CALA Homes (Yorkshire) Ltd,,,
85,Cookridge Hall,"Cookridge Lane, Leeds16","Mr. Don Cole, Cookridge Historian",28 Nov ?03,"Trustees of Kirke?s Charity, Esporta Health and Fitness Club, and Leeds City Council.",,,Inspirational teacher and pioneer in abdominal surgery had his consulting rooms here from 1893-1930. He introduced the wearing of rubber gloves and prized 'caressing the tissues' rather than speed in surgery. President of the Royal College of Surgeons 1920's
86,Sir John Barran MP,"Joseph?s Well, Hanover Walk, Leeds 3.","Mr. Brian Walker, former Leader of Leeds City Council",4 Dec ?03,J Pullan & Sons Ltd,429384,433946,"Pioneered the leeds ready made clothing industry ubn the 1850s, introducing the band knife for cutting multiple layers of cloth. In 1887 he this factory to his others in Park Square. As mayor he secured the purchase of Roundhay Park for Leeds."
87,The Middleton Railway,"Moor Road Station, Hunslet, Leeds 10","Councillor Neil Taggart, Lord Mayor of Leeds",27 Mar ?04,Middleton Railway Trust,,,
88,Denison Hall,"Hanover Square, Little Woodhouse, Leeds 3","Mrs. Freda Matthews, Little Woodhouse Community Campaigner",15 May ?04,Tandridge Investments Ltd,429140,434058,"The grandest house ever built in central Leeds was erected in 101 days for John Wilkinson upon inheriting the fortune of his uncle, the cloth merchant, Robert Denison. Its parkland setting reflected his desire for the country gentleman's lifestyle for whi"
89,Olympia Works and Robert Blackburn,"Tesco Supermarket, 361, Roundhay Road,  Leeds 8","Professor Robert Blackburn, grandson of Robert Blackburn the aviation pioneer.",26 May ?04,Philip Snaith,,,
90,Leeds & County Liberal Club,"Quebecs Hotel, Quebec Street, Leeds 1","Mrs Joyce Wainwright, widow of Richard Wainwright, Liberal MP for the Colne Valley ",13 July ?04,The Wainwright family,429773,433474,"From parliamentary and municipal reform in the 130's to 1894 the Liberal party dominated politics in Leeds. This splendid club in Welsh terracotta opened in 1891. Crowds were addressed from its balcony, 'on occasions of political excitement .' Arhitects: "
91,The Leeds Club,"3 Albion Place, Leeds 1","Councillor Christopher Townsley, Lord Mayor of Leeds",8 Dec ?04,"Mr. Bob Isle,Honorary Secretary of The Leeds Club",430107,433605,"Moved here in 1852. As a prestigous gentlemen's club, it was the meeting place for the town's leading business and professional men. Its lavish classical interior included coffee, smoking and dining rooms, a billiard room, bedrooms and a ballroom. Founded"
